


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 05 00 
              00 05 00 
              07 00 00 
              09 01 02 
              00 00 0E 
              00 00 0D 
              0C 00 00 
              0E 00 02 
              8C 87 7E 
              FF FF F7 
              FF EB CD 
              7E 4C 2E 
              FF 44 04 
              FF 42 02 
              FB 4B 00 
              F9 49 00 
              FF 46 02 
              FF 46 02 
              FF 48 00 
              FF 48 00 
              F8 49 00 
              F8 49 00 
              FF 42 05 
              FF 42 05 
              FF 47 00 
              FF 47 00 
              F8 4E 00 
              F7 4D 00 
              FD 49 00 
              FD 49 00 
              D1 49 0F 



ARM Macro Assembler    Page 832 


              FF A9 6F 
              FF FC FF 
              FF FC FF 
              FF FF F5 
              FF FF F5 
              FF FF F4 
              FF FF F4 
              FF FF F8 
              FF FF F8 
              FF FF EB 
              FF FF E9 
              FF F2 C0 
              BA 4B 19 
              FF 43 06 
              FF 46 09 
              FF 45 06 
              FF 44 05 
              FF 4A 00 
              FF 48 00 
              AB 49 21 
              FF EB C3 
              FF FE FF 
              00 00 01 
              04 01 00 
              04 01 00 
              03 02 00 
              02 01 00 
              3E 11 00 
              AA 7D 51 
              F4 92 06 
              F6 94 08 
              FF 96 00 
              FF 96 00 
              FF 95 00 
              FF 95 00 
              FC 94 01 
              FC 94 01 
              FF 95 00 
              FF 95 00 
              FE 94 01 
              FE 94 01 
              F9 93 04 
              F9 93 04 
              FF 95 00 
              FF 95 00 
              FB 94 02 
              FB 94 02 
              E0 8E 17 
              E0 8E 17 
              29 0F 00 
              20 06 00 
              00 00 06 
              00 00 06 
              00 00 01 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 01 



ARM Macro Assembler    Page 833 


              07 01 00 
              07 01 00 
              00 00 03 
              00 00 03 
              00 00 03 
              00 00 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 834 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 835 


              00 00 01 
              00 00 01 
              02 00 00 
              02 00 00 
              00 04 00 
              00 04 00 
              00 01 00 
              00 01 00 
              04 00 08 
              04 00 08 
              00 02 00 
              00 02 00 
              00 00 4F 
              38 33 96 
